Soldiers,Type,Missions,Kills,Stuns,Score,Days Wounded,Bravery,Firing,Health,Mana,PSI Skill,PSI Strength,Reactions,Stamina,Strength,Throwing,TU
Ravage Mk. II,STR_MUGGLE_AI,119,434,79,0,,0,101,15,100,0,0,0,10,0,1,75
Agent Ineit,STR_DOG,86,43,16,0,88,30,0,47,210,119,0,40,113,3,0,99
Glaive Silver,STR_SOLDIER,184,554,191,0,1254,100,112,65,141,90,51,119,76,70,84,85
Agent Valiskar,STR_SOLDIER,203,392,62,0,777,100,90,45,120,90,50,87,62,50,70,65
Magna Dracomon,STR_SOLDIER,213,331,76,0,575,105,96,51,126,90,51,85,65,55,70,71
Talow Rosine,STR_SOLDIER,213,301,132,0,656,105,96,50,126,90,50,79,66,55,70,70
"Snivy ""Taipan"" Tries",STR_SOLDIER,198,439,84,0,746,105,95,50,126,90,50,77,66,56,76,70
"Deviant ""Wraith"" Syn",STR_SOLDIER,179,244,70,0,716,95,95,50,125,92,50,93,65,55,75,70
"Von ""Winckel"" Humpen",STR_SOLDIER,176,200,65,0,802,105,95,50,125,90,50,87,60,55,70,70
Dani Teller,STR_SOLDIER,209,433,96,0,622,50,91,46,120,90,50,72,60,51,66,65
Agent Grimour,STR_SOLDIER,182,326,69,0,720,105,97,50,125,93,50,93,66,55,70,70
"Tyler ""Astro"" Paladin",STR_SOLDIER,187,253,70,0,517,70,94,45,120,90,50,71,61,50,69,66
Agent Blizzardwake,STR_SOLDIER,178,168,54,0,304,105,96,51,126,69,50,88,65,55,61,70
Agent Overspace,STR_SOLDIER,172,251,80,0,597,65,96,51,125,95,50,82,67,55,71,70
Agent Florian,STR_SOLDIER,153,188,46,0,370,100,93,45,120,65,42,60,60,50,56,65
Agent Kyra,STR_SOLDIER,140,202,45,0,430,90,92,45,120,64,34,35,60,51,55,66
Agent TAC,STR_SOLDIER,138,163,40,0,346,75,95,51,120,85,46,93,66,55,70,70
Agent D,STR_SOLDIER,110,134,30,0,241,90,92,45,120,61,26,77,63,50,56,65
Private Blade,STR_SOLDIER,70,101,32,0,379,55,95,50,120,84,39,93,61,56,70,70
Agent Aelita,STR_SOLDIER,83,94,33,0,166,100,93,45,121,86,25,77,60,50,66,65
Agent Vintage,STR_SOLDIER,76,90,35,0,173,105,96,50,126,90,34,94,66,55,71,71
Agent Beldurnik,STR_SOLDIER,65,73,22,0,158,55,99,50,121,86,27,94,62,56,70,71
Agent Cure,STR_SOLDIER,52,33,7,0,117,50,90,45,116,82,8,74,60,50,65,66
Agent Rykoraz,STR_SOLDIER,61,42,12,0,124,70,90,45,119,75,-4,76,60,50,65,65
Agent Havoc,STR_KYBEROS,69,61,16,0,159,35,96,54,120,81,5,86,65,50,70,65
Agent Jake Winters,STR_SOLDIER,97,118,17,0,86,105,95,50,125,81,5,89,65,56,70,70
Agent RagnaZero,STR_SOLDIER,97,51,12,0,232,80,90,45,120,61,0,92,60,50,55,65
Jessie the Ironman,STR_SOLDIER,71,48,18,0,136,80,90,45,120,75,0,75,61,50,66,65
Agent uBrosis,STR_SOLDIER,68,47,7,0,207,60,90,45,120,61,0,96,41,51,55,66
Ianaandru Meredith,STR_SOLDIER,84,75,24,0,140,35,90,45,120,86,5,93,61,56,69,70
Agent Everblade,STR_SOLDIER,69,71,15,0,107,85,95,46,120,60,5,89,65,55,60,71
Agent Tao,STR_SOLDIER,72,40,14,0,202,40,91,45,120,60,0,77,63,50,57,66
Randolph Carter,STR_SOLDIER,65,27,7,0,52,10,91,45,120,60,0,82,49,51,55,65
Agent Usarkar,STR_SOLDIER,51,54,8,0,42,45,90,45,95,60,5,90,60,51,55,65
Agent Koschei293 II,STR_SOLDIER,43,33,5,0,46,80,92,45,120,75,0,77,60,50,66,66
